,code,num
0,C1072,669.9793743700563
1,C1072,736.09783001366
2,C1072,688.2910502801477
3,C1072,687.7298151464672
4,C1072,707.8964342263238
5,C1072,700.3554336102475
6,C1072,730.3878433415196
7,C1072,730.5372655181311
8,C1128,1196.9745511339563
9,C1128,1202.160584347675
10,C1128,1201.9485641257795
11,C1128,1201.5179756870893
12,C1128,1238.416900571997
13,C1128,1201.5179756870893
14,C1128,1201.5179756870893
15,C1128,1281.715294978575
16,C1128,1254.9962712966433
17,C1332,1042.7279423573323
18,C1332,1075.2801907193818
19,C1332,1099.5637518768024
20,C1332,1099.5637518768024
21,C1332,1096.7062290908802
22,C1332,1099.5637518768024
23,C1332,1075.2801907193818
24,C1332,1096.7062290908802
25,C1563,1833.467430578975
26,C1563,1895.9999999999702
27,C1563,1926.8715401205454
28,C1563,1715.6921324458967
29,C1563,1722.831221803311
30,C1563,1722.831221803311
31,C1563,1722.831221803311
32,C1563,1722.831221803311
33,C1563,1818.383287065937
34,C1563,1796.010913599821
35,C1563,1666.0777507106645
36,C1721,609.0093040990749
37,C1721,614.436559027053
38,C1721,625.4340986979958
39,C1721,615.5490672993556
40,C1721,607.7742159518659
41,C1721,607.6430888854252
42,C1902,844.4719876297074
43,C1902,844.6716766057236
44,C1902,830.5156452516542
45,C1902,864.8294922274422
46,C1902,866.3581030150119
47,C1902,860.0968624091959
48,C1902,794.2777791760851
49,C1902,784.5943395382099
50,C1621,565.3860963724694
51,C1621,568.6791428873684
52,C1621,555.2571021074074
53,C1621,558.2678812109772
54,C1621,550.0143741599213
55,C1621,571.619461693227
56,C1621,566.2206581186535
57,C1852,688.2910502801477
58,C1852,684.8424689207686
59,C1852,685.1519689001072
60,C1852,660.3948067564403
61,C1852,660.2555752583633
62,C1852,670.4694267694695
63,C1852,684.8424689207686
64,C1852,684.8424689207686
65,C1852,721.8924728725488
66,C1830,745.0408319293894
67,C1830,757.3104734766456
68,C1830,762.9990778282772
69,C1830,769.4132700083164
70,C1830,762.9990778282772
71,C1830,762.9990778282772
72,C1830,765.1622510460414
73,C1830,769.9296835009904
